id,predictions
79249,0
79250,1
79251,0
79252,1
79253,0
79254,1
79255,1
79256,0
79257,0
79258,0
79259,1
79260,1
79261,1
79262,1
79263,1
79264,1
79265,1
79266,1
79267,1
79268,1
79269,1
79270,1
79271,1
79272,0
79273,0
79274,1
79275,1
79276,1
79277,1
79278,0
79279,0
79280,1
79281,1
79282,1
79283,0
79284,0
79285,1
79286,1
79287,1
79288,1
79289,1
79290,1
79291,1
79292,1
79293,0
79294,1
79295,0
79296,1
79297,0
79298,0
79299,1
79300,1
79301,1
79302,0
79303,1
79304,1
79305,1
79306,1
79307,0
79308,1
79309,1
79310,1
79311,0
79312,1
79313,1
79314,1
79315,0
79316,0
79317,1
79318,1
79319,1
79320,0
79321,1
79322,1
79323,1
79324,1
79325,0
79326,1
79327,0
79328,1
79329,1
79330,0
79331,0
79332,1
79333,1
79334,1
79335,0
79336,1
79337,1
79338,0
79339,0
79340,1
79341,1
79342,1
79343,0
79344,1
79345,0
79346,0
79347,1
79348,0
79349,0
79350,1
79351,1
79352,0
79353,1
79354,1
79355,1
79356,0
79357,1
79358,0
79359,1
79360,1
79361,1
79362,1
79363,0
79364,1
79365,1
79366,0
79367,1
79368,1
79369,0
79370,0
79371,0
79372,1
79373,0
79374,1
79375,1
79376,0
79377,1
79378,0
79379,0
79380,0
79381,0
79382,0
79383,0
79384,1
79385,0
79386,1
79387,0
79388,1
79389,1
79390,0
79391,1
79392,1
79393,1
79394,1
79395,1
79396,0
79397,1
79398,0
79399,0
79400,0
79401,1
79402,1
79403,1
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,0
79411,0
79412,1
79413,0
79414,0
79415,1
79416,0
79417,0
79418,1
79419,1
79420,1
79421,0
79422,0
79423,0
79424,1
79425,1
79426,0
79427,1
79428,1
79429,0
79430,1
79431,1
79432,1
79433,0
79434,0
79435,1
79436,1
79437,0
79438,1
79439,1
79440,1
79441,1
79442,1
79443,1
79444,0
79445,1
79446,1
79447,1
79448,0
79449,0
79450,0
79451,0
79452,1
79453,1
79454,1
79455,1
79456,1
79457,1
79458,1
79459,1
79460,0
79461,0
79462,0
79463,0
79464,1
79465,1
79466,1
79467,1
79468,0
79469,1
79470,1
79471,0
79472,1
79473,1
79474,1
79475,1
79476,1
79477,1
79478,1
79479,1
79480,1
79481,0
79482,1
79483,0
79484,1
79485,1
79486,0
79487,1
79488,1
79489,0
79490,1
79491,0
79492,1
79493,0
79494,1
79495,1
79496,1
79497,0
79498,0
79499,0
79500,1
79501,1
79502,1
79503,0
79504,1
79505,1
79506,0
79507,0
79508,0
79509,1
79510,1
79511,1
79512,1
79513,1
79514,0
79515,0
79516,1
79517,1
79518,1
79519,0
79520,1
79521,0
79522,1
79523,0
79524,1
79525,0
79526,1
79527,0
79528,1
79529,0
79530,1
79531,1
79532,1
79533,0
79534,0
79535,1
79536,1
79537,1
79538,0
79539,1
79540,0
79541,1
79542,1
79543,0
79544,0
79545,1
79546,1
79547,1
79548,1
79549,0
79550,1
79551,1
79552,1
79553,1
79554,0
79555,1
79556,1
79557,1
79558,0
79559,0
79560,0
79561,0
79562,1
79563,0
79564,0
79565,1
79566,0
79567,0
79568,1
79569,1
79570,0
79571,1
79572,1
79573,0
79574,1
79575,0
79576,0
79577,1
79578,1
79579,1
79580,0
79581,1
79582,1
79583,1
79584,1
79585,1
79586,0
79587,0
79588,1
79589,0
79590,1
79591,1
79592,1
79593,1
79594,0
79595,1
79596,1
79597,0
79598,0
79599,1
79600,1
79601,0
79602,1
79603,1
79604,1
79605,1
79606,1
79607,1
79608,0
79609,1
79610,0
79611,1
79612,0
79613,1
79614,1
79615,0
79616,0
79617,1
79618,1
79619,1
79620,1
79621,1
79622,1
79623,1
79624,1
79625,1
79626,0
79627,1
79628,0
79629,1
79630,1
79631,0
79632,0
79633,1
79634,1
79635,1
79636,0
79637,0
79638,1
79639,1
79640,0
79641,1
79642,0
79643,1
79644,1
79645,1
79646,1
79647,1
79648,1
79649,0
79650,1
79651,0
79652,0
79653,1
79654,1
79655,1
79656,1
79657,0
79658,1
79659,1
79660,1
79661,1
79662,1
79663,0
79664,1
79665,1
79666,0
79667,0
79668,1
79669,1
79670,1
79671,1
79672,0
79673,0
79674,1
79675,1
79676,0
79677,1
79678,1
79679,1
79680,1
79681,0
79682,0
79683,0
79684,1
79685,0
79686,1
79687,1
79688,1
79689,1
79690,0
79691,0
79692,0
79693,1
79694,1
79695,1
79696,1
79697,1
79698,1
79699,0
79700,1
79701,1
79702,1
79703,1
79704,1
79705,1
79706,0
79707,1
79708,0
79709,1
79710,1
79711,0
79712,1
79713,0
79714,0
79715,1
79716,1
79717,0
79718,1
79719,0
79720,1
79721,1
79722,1
79723,0
79724,1
79725,0
79726,1
79727,1
79728,1
79729,1
79730,1
79731,0
79732,1
79733,1
79734,1
79735,1
79736,1
79737,0
79738,1
79739,1
79740,1
79741,1
79742,0
79743,1
79744,1
79745,0
79746,0
79747,1
79748,0
79749,0
79750,1
79751,1
79752,0
79753,1
79754,0
79755,0
79756,0
79757,1
79758,1
79759,0
79760,0
79761,1
79762,1
79763,0
79764,1
79765,1
79766,1
79767,0
79768,1
79769,1
79770,1
79771,1
79772,1
79773,1
79774,1
79775,1
79776,0
79777,1
79778,0
79779,0
79780,1
79781,0
79782,0
79783,0
79784,1
79785,1
79786,0
79787,1
79788,1
79789,0
79790,0
79791,0
79792,1
79793,0
79794,1
79795,0
79796,0
79797,1
79798,1
79799,1
79800,1
79801,1
79802,1
79803,1
79804,0
79805,1
79806,0
79807,1
79808,1
79809,1
79810,1
79811,0
79812,0
79813,0
79814,1
79815,0
79816,0
79817,1
79818,1
79819,1
79820,1
79821,0
79822,0
79823,1
79824,0
79825,1
79826,1
79827,1
79828,0
79829,0
79830,0
79831,1
79832,1
79833,0
79834,0
79835,0
79836,1
79837,1
79838,1
79839,1
79840,0
79841,1
79842,1
79843,1
79844,0
79845,1
79846,0
79847,0
79848,1
79849,0
79850,1
79851,1
79852,1
79853,1
79854,1
79855,0
79856,1
79857,1
79858,1
79859,1
79860,0
79861,1
79862,1
79863,0
79864,0
79865,1
79866,1
79867,1
79868,0
79869,1
79870,0
79871,0
79872,1
79873,0
79874,1
79875,1
79876,0
79877,1
79878,1
79879,1
79880,0
79881,0
79882,1
79883,0
79884,1
79885,1
79886,1
79887,0
79888,0
79889,1
79890,1
79891,1
79892,1
79893,1
79894,0
79895,0
79896,1
79897,0
79898,1
79899,1
79900,1
79901,1
79902,1
79903,1
79904,1
79905,0
79906,0
79907,1
79908,1
79909,1
79910,0
79911,1
79912,1
79913,1
79914,0
79915,1
79916,0
79917,0
79918,1
79919,0
79920,0
79921,1
79922,1
79923,1
79924,0
79925,1
79926,1
79927,1
79928,1
79929,0
79930,0
79931,1
79932,0
79933,1
79934,1
79935,0
79936,1
79937,1
79938,1
79939,1
79940,1
79941,0
79942,1
79943,1
79944,1
79945,1
79946,1
79947,0
79948,1
79949,0
79950,1
79951,0
79952,1
79953,0
79954,0
79955,1
79956,1
79957,1
79958,1
79959,1
79960,0
79961,1
79962,1
79963,1
79964,1
79965,1
79966,0
79967,1
79968,1
79969,0
79970,1
79971,1
79972,1
79973,1
79974,1
79975,1
79976,1
79977,1
79978,1
79979,1
79980,0
79981,0
79982,1
79983,1
79984,0
79985,1
79986,0
79987,0
79988,1
79989,1
79990,1
79991,1
79992,1
79993,0
79994,0
79995,1
79996,0
79997,0
79998,0
79999,1
80000,1
80001,1
80002,1
80003,0
80004,0
80005,1
80006,1
80007,1
80008,1
80009,0
80010,0
80011,1
80012,0
80013,1
80014,0
80015,1
80016,1
80017,0
80018,1
80019,1
80020,1
80021,1
80022,1
80023,1
80024,0
80025,1
80026,1
80027,0
80028,1
80029,0
80030,1
80031,1
80032,1
80033,1
80034,1
80035,1
80036,0
80037,0
80038,1
80039,1
80040,1
80041,1
80042,0
80043,1
80044,1
80045,0
80046,1
80047,0
80048,1
80049,1
80050,1
80051,1
80052,1
80053,1
80054,0
80055,1
80056,1
80057,1
80058,0
80059,0
80060,0
80061,1
80062,0
80063,0
80064,0
80065,1
80066,0
80067,1
80068,1
80069,1
80070,0
80071,1
80072,1
80073,1
80074,1
80075,1
80076,1
80077,1
80078,1
80079,0
80080,0
80081,1
80082,1
80083,1
80084,0
80085,1
80086,0
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,0
80094,1
80095,0
80096,1
80097,0
80098,1
80099,0
80100,1
80101,1
80102,1
80103,0
80104,1
80105,1
80106,1
80107,1
80108,0
80109,1
80110,1
80111,1
80112,1
80113,1
80114,0
80115,0
80116,0
80117,0
80118,1
80119,0
80120,1
80121,1
80122,1
80123,0
80124,1
80125,1
80126,1
80127,0
80128,1
80129,0
80130,1
80131,0
80132,1
80133,0
80134,0
80135,0
80136,0
80137,1
80138,1
80139,1
80140,0
80141,1
80142,1
80143,0
80144,1
80145,0
80146,1
80147,1
80148,1
80149,0
80150,1
80151,1
80152,0
80153,0
80154,1
80155,1
80156,1
80157,0
80158,0
80159,1
80160,0
80161,1
80162,1
80163,1
80164,1
80165,1
80166,1
80167,0
80168,1
80169,1
80170,1
80171,0
80172,1
80173,1
80174,1
80175,0
80176,0
80177,1
80178,1
80179,1
80180,0
80181,0
80182,1
80183,0
80184,0
80185,0
80186,1
80187,1
80188,0
80189,1
80190,0
80191,1
80192,1
80193,1
80194,1
80195,1
80196,1
80197,0
80198,0
80199,1
80200,0
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,1
80208,0
80209,0
80210,0
80211,1
80212,1
80213,0
80214,1
80215,0
80216,0
80217,0
80218,0
80219,1
80220,1
80221,0
80222,1
80223,1
80224,0
80225,1
80226,1
80227,1
80228,0
80229,1
80230,1
80231,0
80232,1
80233,0
80234,1
80235,1
80236,1
80237,0
80238,1
80239,1
80240,0
80241,1
80242,1
80243,1
80244,1
80245,0
80246,1
80247,1
80248,1
80249,1
80250,1
80251,1
80252,0
80253,0
80254,1
80255,1
80256,1
80257,1
80258,1
80259,1
80260,1
80261,0
80262,0
80263,1
80264,0
80265,1
80266,0
80267,0
80268,1
80269,1
80270,1
80271,0
80272,1
80273,0
80274,1
80275,1
80276,1
80277,1
80278,1
80279,0
80280,1
80281,0
80282,0
80283,1
80284,0
80285,1
80286,1
80287,1
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,1
80295,1
80296,1
80297,0
80298,0
80299,1
80300,1
80301,1
80302,1
80303,0
80304,1
80305,0
80306,1
80307,1
80308,1
80309,1
80310,0
80311,1
80312,1
80313,1
80314,1
80315,1
80316,1
80317,1
80318,1
80319,1
80320,0
80321,0
80322,0
80323,1
80324,0
80325,1
80326,1
80327,1
80328,1
80329,1
80330,0
80331,1
80332,0
80333,1
80334,1
80335,1
80336,1
80337,0
80338,0
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,0
80348,1
80349,1
80350,1
80351,0
80352,0
80353,1
80354,1
80355,0
80356,1
80357,1
80358,0
80359,0
80360,1
80361,1
80362,0
80363,1
80364,1
80365,0
80366,1
80367,0
80368,0
80369,1
80370,0
80371,1
80372,1
80373,1
80374,1
80375,1
80376,1
80377,1
80378,0
80379,0
80380,1
80381,1
80382,1
80383,1
80384,1
80385,1
80386,1
80387,1
80388,1
80389,0
80390,1
80391,1
80392,0
80393,0
80394,1
80395,1
80396,0
80397,1
80398,1
80399,0
80400,0
80401,1
80402,1
80403,0
80404,1
80405,1
80406,0
80407,1
80408,1
80409,1
80410,0
80411,0
80412,1
80413,0
80414,1
80415,1
80416,1
80417,1
80418,1
80419,1
80420,0
80421,1
80422,0
80423,1
80424,0
80425,0
80426,0
80427,0
80428,1
80429,1
80430,1
80431,0
80432,1
80433,1
80434,1
80435,1
80436,1
80437,1
80438,1
80439,1
80440,1
80441,1
80442,0
80443,0
80444,1
80445,1
80446,1
80447,1
80448,0
80449,0
80450,0
80451,1
80452,1
80453,1
80454,0
80455,1
80456,1
80457,1
80458,0
80459,0
80460,1
80461,0
80462,1
80463,1
80464,0
80465,1
80466,1
80467,1
80468,1
80469,0
80470,0
80471,1
80472,1
80473,1
80474,0
80475,1
80476,0
80477,0
80478,0
80479,0
80480,1
80481,0
80482,1
80483,1
80484,0
80485,0
80486,0
80487,0
80488,1
80489,0
80490,1
80491,0
80492,0
80493,1
80494,1
80495,1
80496,1
80497,0
80498,1
80499,0
80500,1
80501,0
80502,1
80503,1
80504,0
80505,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,1
80514,0
80515,0
80516,1
80517,0
80518,1
80519,0
80520,1
80521,0
80522,1
80523,0
80524,1
80525,0
80526,1
80527,0
80528,1
80529,1
80530,0
80531,1
80532,1
80533,0
80534,1
80535,1
80536,1
80537,0
80538,1
80539,0
80540,1
80541,1
80542,0
80543,1
80544,0
80545,0
80546,1
80547,1
80548,0
80549,1
80550,1
80551,0
80552,1
80553,0
80554,0
80555,0
80556,0
80557,1
80558,1
80559,0
80560,0
80561,1
80562,0
80563,1
80564,0
80565,1
80566,1
80567,1
80568,0
80569,1
80570,1
80571,1
80572,1
80573,1
80574,1
80575,0
80576,1
80577,0
80578,0
80579,1
80580,0
80581,1
80582,0
80583,0
80584,1
80585,1
80586,1
80587,0
80588,1
80589,1
80590,1
80591,1
80592,0
80593,0
80594,0
80595,0
80596,1
80597,1
80598,1
80599,1
80600,1
80601,1
80602,0
80603,0
80604,0
80605,0
80606,1
80607,0
80608,0
80609,0
80610,0
80611,0
80612,1
80613,1
80614,1
80615,0
80616,1
80617,0
80618,1
80619,1
80620,1
80621,1
80622,1
80623,1
80624,1
80625,0
80626,1
80627,1
80628,0
80629,0
80630,0
80631,1
80632,1
80633,0
80634,1
80635,1
80636,0
80637,1
80638,0
80639,1
80640,1
80641,1
80642,1
80643,0
80644,1
80645,1
80646,1
80647,1
80648,0
80649,1
80650,0
80651,0
80652,1
80653,1
80654,1
80655,1
80656,1
80657,0
80658,1
80659,1
80660,0
80661,0
80662,1
80663,0
80664,0
80665,0
80666,1
80667,1
80668,1
80669,1
80670,0
80671,0
80672,0
80673,0
80674,0
80675,1
80676,1
80677,0
80678,1
80679,0
80680,1
80681,0
80682,1
80683,0
80684,0
80685,1
80686,0
80687,1
80688,1
80689,0
80690,1
80691,1
80692,1
80693,1
80694,1
80695,1
80696,1
80697,1
80698,0
80699,0
80700,1
80701,0
80702,0
80703,1
80704,0
80705,1
80706,1
80707,0
80708,0
80709,1
80710,1
80711,1
80712,0
80713,0
80714,1
80715,1
80716,1
80717,0
80718,1
80719,1
80720,0
80721,1
80722,1
80723,0
80724,1
80725,1
80726,1
80727,1
80728,1
80729,0
80730,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,0
80737,0
80738,1
80739,1
80740,1
80741,0
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,0
80751,0
80752,1
80753,1
80754,1
80755,1
80756,1
80757,0
80758,0
80759,1
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,1
80768,1
80769,1
80770,1
80771,1
80772,1
80773,1
80774,1
80775,1
80776,1
80777,1
80778,1
80779,1
80780,0
80781,0
80782,1
80783,0
80784,1
80785,0
80786,0
80787,1
80788,1
80789,1
80790,0
80791,0
80792,0
80793,0
80794,1
80795,1
80796,1
80797,0
80798,1
80799,0
80800,1
80801,0
80802,1
80803,1
80804,1
80805,0
80806,0
80807,1
80808,1
80809,0
80810,0
80811,0
80812,1
80813,0
80814,0
80815,1
80816,0
80817,1
80818,1
80819,0
80820,0
80821,1
80822,1
80823,0
80824,1
80825,1
80826,1
80827,1
80828,1
80829,0
80830,0
80831,1
80832,0
80833,1
80834,1
80835,0
80836,1
80837,0
80838,0
80839,1
80840,1
80841,1
80842,0
80843,1
80844,1
80845,0
80846,1
80847,0
80848,1
80849,0
80850,1
80851,1
80852,1
80853,1
80854,0
80855,0
80856,0
80857,1
80858,1
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,1
80866,1
80867,0
80868,1
80869,0
80870,1
80871,1
80872,0
80873,0
80874,0
80875,1
80876,1
80877,1
80878,0
80879,1
80880,0
80881,0
80882,1
80883,0
80884,0
80885,1
80886,1
80887,1
80888,1
80889,1
80890,0
80891,1
80892,1
80893,1
80894,1
80895,0
80896,0
80897,0
80898,1
80899,0
80900,0
80901,1
80902,0
80903,0
80904,1
80905,0
80906,1
80907,1
80908,0
80909,0
80910,1
80911,1
80912,0
80913,1
80914,0
80915,0
80916,0
80917,1
80918,1
80919,0
80920,0
80921,1
80922,0
80923,1
80924,0
80925,1
80926,0
80927,0
80928,0
80929,0
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,0
80937,0
80938,0
80939,1
80940,0
80941,0
80942,1
80943,0
80944,1
80945,1
80946,1
80947,1
80948,0
80949,1
80950,0
80951,1
80952,1
80953,1
80954,1
80955,0
80956,1
80957,1
80958,0
80959,1
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,0
80967,1
80968,0
80969,1
80970,1
80971,0
80972,1
80973,1
80974,1
80975,1
80976,1
80977,0
80978,0
80979,0
80980,0
80981,1
80982,1
80983,1
80984,0
80985,1
80986,0
80987,1
80988,1
80989,0
80990,0
80991,1
80992,1
80993,1
80994,0
80995,1
80996,1
80997,1
80998,0
80999,1
81000,0
81001,1
81002,0
81003,0
81004,1
81005,1
81006,0
81007,0
81008,1
81009,1
81010,1
81011,0
81012,0
81013,1
81014,1
81015,1
81016,0
81017,0
81018,0
81019,1
81020,1
81021,1
81022,1
81023,0
81024,1
81025,0
81026,1
81027,0
81028,0
81029,1
81030,0
81031,0
81032,1
81033,0
81034,1
81035,0
81036,0
81037,0
81038,0
81039,0
81040,0
81041,1
81042,1
81043,1
81044,1
81045,0
81046,1
81047,0
81048,1
81049,0
81050,1
81051,0
81052,1
81053,0
81054,0
81055,0
81056,0
81057,1
81058,0
81059,1
81060,0
81061,1
81062,0
81063,0
81064,1
81065,1
81066,0
81067,1
81068,1
81069,1
81070,1
81071,0
81072,1
81073,1
81074,1
81075,0
81076,1
81077,1
81078,1
81079,0
81080,0
81081,0
81082,1
81083,1
81084,1
81085,1
81086,1
81087,1
81088,0
81089,1
81090,1
81091,1
81092,1
81093,1
81094,1
81095,0
81096,0
81097,1
81098,1
81099,0
81100,0
81101,0
81102,1
81103,1
81104,1
81105,1
81106,0
81107,0
81108,0
81109,0
81110,0
81111,0
81112,1
81113,1
81114,1
81115,1
81116,1
81117,1
81118,0
81119,1
81120,1
81121,1
81122,0
81123,1
81124,0
81125,1
81126,1
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,0
81134,1
81135,0
81136,1
81137,1
81138,0
81139,0
81140,1
81141,1
81142,1
81143,0
81144,0
81145,1
81146,0
81147,1
81148,0
81149,0
81150,0
81151,1
81152,1
81153,1
81154,0
81155,1
81156,0
81157,0
81158,0
81159,0
81160,1
81161,0
81162,0
81163,1
81164,1
81165,0
81166,0
81167,1
81168,1
81169,0
81170,0
81171,1
81172,0
81173,0
81174,0
81175,0
81176,1
81177,0
81178,1
81179,1
81180,0
81181,1
81182,0
81183,0
81184,0
81185,0
81186,0
81187,0
81188,0
81189,1
81190,1
81191,0
81192,1
81193,1
81194,1
81195,0
81196,1
81197,1
81198,1
81199,1
81200,0
81201,1
81202,1
81203,0
81204,1
81205,1
81206,0
81207,1
81208,0
81209,1
81210,1
81211,1
81212,1
81213,1
81214,1
81215,0
81216,0
81217,1
81218,1
81219,0
81220,1
81221,0
81222,1
81223,0
81224,0
81225,1
81226,0
81227,1
81228,1
81229,1
81230,1
81231,1
81232,1
81233,1
81234,0
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,1
81242,0
81243,1
81244,0
81245,1
81246,0
81247,1
81248,1
81249,1
81250,1
81251,0
81252,1
81253,0
81254,1
81255,1
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,0
81265,1
81266,1
81267,0
81268,0
81269,0
81270,1
81271,1
81272,0
81273,0
81274,1
81275,0
81276,1
81277,0
81278,1
81279,1
81280,0
81281,1
81282,1
81283,0
81284,1
81285,0
81286,0
81287,0
81288,0
81289,1
81290,1
81291,0
81292,0
81293,0
81294,1
81295,0
81296,0
81297,0
81298,0
81299,1
81300,0
81301,0
81302,1
81303,1
81304,1
81305,0
81306,0
81307,0
81308,0
81309,0
81310,1
81311,1
81312,1
81313,1
81314,1
81315,0
81316,1
81317,1
81318,1
81319,0
81320,0
81321,1
81322,1
81323,1
81324,0
81325,0
81326,1
81327,1
81328,1
81329,0
81330,1
81331,1
81332,1
81333,0
81334,0
81335,1
81336,0
81337,1
81338,0
81339,0
81340,1
81341,0
81342,1
81343,1
81344,0
81345,0
81346,1
81347,1
81348,1
81349,1
81350,0
81351,0
81352,1
81353,1
81354,1
81355,1
81356,1
81357,0
81358,1
81359,1
81360,1
81361,1
81362,1
81363,1
81364,0
81365,1
81366,0
81367,0
81368,1
81369,0
81370,0
81371,1
81372,1
81373,0
81374,0
81375,1
81376,0
81377,1
81378,1
81379,1
81380,0
81381,1
81382,1
81383,0
81384,1
81385,1
81386,1
81387,1
81388,1
81389,0
81390,1
81391,1
81392,0
81393,1
81394,0
81395,0
81396,1
81397,1
81398,0
81399,0
81400,1
81401,1
81402,0
81403,1
81404,1
81405,0
81406,1
81407,0
81408,1
81409,1
81410,0
81411,1
81412,0
81413,1
81414,1
81415,1
81416,1
81417,1
81418,0
81419,0
81420,0
81421,1
81422,0
81423,1
81424,1
81425,1
81426,1
81427,0
81428,1
81429,0
81430,1
81431,0
81432,1
81433,1
81434,0
81435,1
81436,1
81437,0
81438,1
81439,1
81440,1
81441,0
81442,1
81443,0
81444,0
81445,1
81446,1
81447,0
81448,1
81449,1
81450,0
81451,1
81452,0
81453,0
81454,1
81455,1
81456,0
81457,0
81458,1
81459,0
81460,1
81461,1
81462,1
81463,1
81464,1
81465,1
81466,1
81467,1
81468,1
81469,1
81470,0
81471,0
81472,0
81473,0
81474,1
81475,0
81476,0
81477,0
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,0
81487,1
81488,1
81489,1
81490,1
81491,1
81492,1
81493,0
81494,1
81495,0
81496,0
81497,1
81498,1
81499,1
81500,1
81501,1
81502,1
81503,1
81504,1
81505,0
81506,1
81507,1
81508,0
81509,1
81510,1
81511,0
81512,0
81513,0
81514,1
81515,1
81516,1
81517,1
81518,0
81519,0
81520,1
81521,0
81522,0
81523,0
81524,1
81525,1
81526,1
81527,1
81528,0
81529,1
81530,0
81531,1
81532,0
81533,1
81534,1
81535,1
81536,0
81537,1
81538,1
81539,0
81540,1
81541,1
81542,1
81543,0
81544,1
81545,1
81546,1
81547,1
81548,1
81549,1
81550,0
81551,1
81552,1
81553,1
81554,1
81555,0
81556,1
81557,1
81558,0
81559,0
81560,1
81561,0
81562,1
81563,1
81564,1
81565,1
81566,0
81567,1
81568,1
81569,0
81570,0
81571,1
81572,1
81573,0
81574,1
81575,0
81576,1
81577,0
81578,1
81579,0
81580,0
81581,0
81582,1
81583,0
81584,1
81585,0
81586,0
81587,1
81588,1
81589,1
81590,0
81591,1
81592,0
81593,0
81594,1
81595,0
81596,0
81597,1
81598,0
81599,0
81600,0
81601,0
81602,1
81603,1
81604,0
81605,1
81606,1
81607,1
81608,1
81609,1
81610,0
81611,0
81612,1
81613,0
81614,1
81615,0
81616,0
81617,0
81618,1
81619,1
81620,0
81621,1
81622,0
81623,0
81624,0
81625,1
81626,1
81627,1
81628,0
81629,1
81630,1
81631,1
81632,1
81633,1
81634,1
81635,1
81636,1
81637,0
81638,0
81639,0
81640,0
81641,0
81642,0
81643,1
81644,1
81645,0
81646,0
81647,1
81648,1
81649,0
81650,1
81651,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,0
81658,1
81659,0
81660,1
81661,0
81662,1
81663,0
81664,0
81665,1
81666,1
81667,1
81668,1
81669,0
81670,1
81671,1
81672,0
81673,1
81674,1
81675,0
81676,1
81677,0
81678,1
81679,0
81680,0
81681,1
81682,1
81683,0
81684,0
81685,1
81686,1
81687,0
81688,1
81689,1
81690,1
81691,1
81692,0
81693,1
81694,1
81695,1
81696,0
81697,0
81698,1
81699,1
81700,1
81701,0
81702,1
81703,1
81704,1
81705,1
81706,1
81707,1
81708,0
81709,1
81710,0
81711,0
81712,0
81713,1
81714,0
81715,1
81716,0
81717,1
81718,1
81719,0
81720,0
81721,1
81722,0
81723,1
81724,1
81725,1
81726,1
81727,1
81728,0
81729,1
81730,0
81731,1
81732,1
81733,1
81734,1
81735,1
81736,0
81737,1
81738,0
81739,1
81740,0
81741,1
81742,1
81743,0
81744,1
81745,0
81746,0
81747,0
81748,0
81749,0
81750,1
81751,0
81752,1
81753,1
81754,1
81755,1
81756,1
81757,1
81758,0
81759,1
81760,1
81761,0
81762,1
81763,1
81764,1
81765,1
81766,0
81767,1
81768,0
81769,1
81770,1
81771,1
81772,0
81773,1
81774,1
81775,1
81776,1
81777,1
81778,0
81779,1
81780,0
81781,0
81782,1
81783,1
81784,1
81785,1
81786,0
81787,1
81788,0
81789,1
81790,1
81791,0
81792,0
81793,1
81794,1
81795,0
81796,0
81797,1
81798,1
81799,1
81800,0
81801,1
81802,1
81803,0
81804,0
81805,0
81806,1
81807,1
81808,0
81809,0
81810,1
81811,1
81812,1
81813,0
81814,0
81815,1
81816,1
81817,1
81818,1
81819,0
81820,0
81821,1
81822,0
81823,0
81824,0
81825,1
81826,1
81827,0
81828,1
81829,0
81830,1
81831,1
81832,0
81833,1
81834,1
81835,1
81836,0
81837,1
81838,0
81839,0
81840,0
81841,1
81842,1
81843,1
81844,1
81845,1
81846,0
81847,0
81848,0
81849,0
81850,1
81851,1
81852,1
81853,1
81854,0
81855,1
81856,1
81857,1
81858,1
81859,1
81860,0
81861,1
81862,0
81863,0
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,0
81871,0
81872,1
81873,1
81874,1
81875,0
81876,1
81877,0
81878,0
81879,0
81880,1
81881,1
81882,1
81883,1
81884,0
81885,1
81886,1
81887,0
81888,0
81889,0
81890,0
81891,1
81892,1
81893,1
81894,0
81895,0
81896,1
81897,1
81898,1
81899,1
81900,0
81901,0
81902,1
81903,1
81904,1
81905,0
81906,0
81907,1
81908,0
81909,1
81910,1
81911,1
81912,1
81913,1
81914,1
81915,0
81916,1
81917,0
81918,0
81919,0
81920,1
81921,1
81922,1
81923,0
81924,0
81925,1
81926,1
81927,1
81928,1
81929,0
81930,1
81931,1
81932,0
81933,1
81934,1
81935,1
81936,0
81937,1
81938,1
81939,0
81940,0
81941,1
81942,1
81943,1
81944,1
81945,0
81946,1
81947,1
81948,1
81949,0
81950,1
81951,0
81952,1
81953,0
81954,0
81955,0
81956,1
81957,0
81958,1
81959,0
81960,0
81961,0
81962,0
81963,1
81964,1
81965,1
81966,0
81967,1
81968,1
81969,0
81970,1
81971,0
81972,1
81973,1
81974,1
81975,1
81976,0
81977,0
81978,0
81979,0
81980,0
81981,0
81982,0
81983,0
81984,1
81985,0
81986,1
81987,1
81988,1
81989,0
81990,1
81991,0
81992,1
81993,0
81994,1
81995,1
81996,1
81997,1
81998,1
81999,1
82000,1
82001,1
82002,0
82003,1
82004,0
82005,1
82006,1
82007,1
82008,0
82009,1
82010,1
82011,1
82012,1
82013,0
82014,1
82015,1
82016,1
82017,1
82018,0
82019,1
82020,0
82021,1
82022,1
82023,0
82024,0
82025,1
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,1
82033,1
82034,0
82035,1
82036,0
82037,1
82038,0
82039,1
82040,1
82041,0
82042,1
82043,1
82044,1
82045,1
82046,0
