id,class,predictions
74809,1,1.0
74810,0,0.0
74811,1,1.0
74812,1,1.0
74813,1,1.0
74814,0,0.0
74815,0,0.0
74816,1,1.0
74817,1,1.0
74818,1,1.0
74819,0,0.0
74820,0,0.0
74821,0,0.0
74822,1,1.0
74823,1,1.0
74824,0,0.0
74825,0,0.0
74826,0,0.0
74827,0,0.0
74828,1,1.0
74829,0,0.0
74830,1,1.0
74831,1,1.0
74832,0,0.0
74833,0,0.0
74834,1,1.0
74835,1,1.0
74836,0,0.0
74837,0,0.0
74838,1,1.0
74839,1,1.0
74840,1,1.0
74841,0,0.0
74842,1,1.0
74843,1,1.0
74844,0,0.0
74845,0,0.0
74846,1,1.0
74847,0,0.0
74848,1,1.0
74849,0,0.0
74850,0,0.0
74851,1,1.0
74852,1,1.0
74853,0,0.0
74854,0,0.0
74855,0,0.0
74856,0,0.0
74857,1,1.0
74858,0,0.0
74859,0,0.0
74860,0,0.0
74861,1,1.0
74862,0,0.0
74863,1,1.0
74864,0,0.0
74865,1,1.0
74866,0,0.0
74867,0,0.0
74868,1,1.0
74869,1,1.0
74870,1,1.0
74871,0,0.0
74872,1,1.0
74873,1,1.0
74874,1,1.0
74875,1,1.0
74876,0,0.0
74877,1,1.0
74878,1,1.0
74879,0,0.0
74880,1,1.0
74881,0,0.0
74882,1,1.0
74883,0,0.0
74884,1,1.0
74885,0,0.0
74886,1,1.0
74887,1,1.0
74888,1,1.0
74889,1,1.0
74890,0,0.0
74891,1,1.0
74892,1,1.0
74893,0,0.0
74894,0,0.0
74895,1,1.0
74896,0,0.0
74897,1,1.0
74898,1,1.0
74899,1,1.0
74900,0,0.0
74901,0,0.0
74902,0,0.0
74903,0,0.0
74904,1,1.0
74905,0,0.0
74906,1,1.0
74907,0,0.0
74908,1,1.0
74909,0,0.0
74910,0,0.0
74911,1,1.0
74912,1,1.0
74913,0,0.0
74914,0,0.0
74915,1,1.0
74916,1,1.0
74917,0,0.0
74918,0,0.0
74919,0,0.0
74920,1,1.0
74921,1,1.0
74922,0,0.0
74923,1,1.0
74924,1,1.0
74925,0,0.0
74926,1,1.0
74927,1,1.0
74928,0,0.0
74929,0,0.0
74930,0,0.0
74931,0,0.0
74932,0,0.0
74933,1,1.0
74934,1,1.0
74935,1,1.0
74936,0,0.0
74937,0,0.0
74938,0,0.0
74939,0,0.0
74940,0,0.0
74941,0,0.0
74942,1,1.0
74943,1,1.0
74944,0,0.0
74945,1,1.0
74946,0,0.0
74947,0,0.0
74948,0,0.0
74949,1,1.0
74950,0,0.0
74951,0,0.0
74952,1,1.0
74953,1,1.0
74954,1,1.0
74955,1,1.0
74956,1,1.0
74957,0,0.0
74958,1,1.0
74959,0,0.0
74960,1,1.0
74961,0,0.0
74962,0,0.0
74963,0,0.0
74964,1,1.0
74965,0,0.0
74966,1,1.0
74967,1,1.0
74968,0,0.0
74969,0,0.0
74970,1,1.0
74971,0,0.0
74972,1,1.0
74973,0,0.0
74974,1,1.0
74975,1,1.0
74976,0,0.0
74977,1,1.0
74978,1,1.0
74979,0,0.0
74980,1,1.0
74981,1,1.0
74982,0,0.0
74983,1,1.0
74984,0,0.0
74985,1,1.0
74986,0,0.0
74987,0,0.0
74988,1,1.0
74989,1,1.0
74990,1,1.0
74991,0,0.0
74992,1,1.0
74993,1,1.0
74994,0,0.0
74995,0,0.0
74996,1,1.0
74997,1,1.0
74998,1,1.0
74999,0,0.0
75000,1,1.0
75001,1,1.0
75002,0,0.0
75003,1,1.0
75004,1,1.0
75005,1,1.0
75006,1,1.0
75007,1,1.0
75008,1,1.0
75009,0,0.0
75010,1,1.0
75011,0,0.0
75012,1,1.0
75013,0,0.0
75014,1,1.0
75015,0,0.0
75016,0,0.0
75017,0,0.0
75018,0,0.0
75019,0,0.0
75020,0,0.0
75021,0,0.0
75022,0,0.0
75023,1,1.0
75024,1,1.0
75025,1,1.0
75026,0,0.0
75027,0,0.0
75028,1,1.0
75029,1,1.0
75030,0,0.0
75031,0,0.0
75032,0,0.0
75033,1,1.0
75034,1,1.0
75035,0,0.0
75036,1,1.0
75037,0,0.0
75038,1,1.0
75039,0,0.0
75040,1,1.0
75041,1,1.0
75042,0,0.0
75043,1,1.0
75044,0,0.0
75045,0,0.0
75046,1,1.0
75047,0,0.0
75048,0,0.0
75049,0,0.0
75050,1,1.0
75051,0,0.0
75052,1,1.0
75053,1,1.0
75054,0,0.0
75055,1,1.0
75056,0,0.0
75057,0,0.0
75058,0,0.0
75059,0,0.0
75060,1,1.0
75061,1,1.0
75062,1,1.0
75063,1,1.0
75064,0,0.0
75065,0,0.0
75066,1,1.0
75067,0,0.0
75068,1,1.0
75069,0,0.0
75070,0,0.0
75071,0,0.0
75072,0,0.0
75073,1,1.0
75074,0,0.0
75075,0,0.0
75076,0,0.0
75077,0,0.0
75078,1,1.0
75079,0,0.0
75080,1,1.0
75081,1,1.0
75082,1,1.0
75083,0,0.0
75084,1,1.0
75085,0,0.0
75086,0,0.0
75087,1,1.0
75088,0,0.0
75089,1,1.0
75090,1,1.0
75091,1,1.0
75092,1,1.0
75093,0,0.0
75094,1,1.0
75095,1,1.0
75096,0,0.0
75097,1,1.0
75098,0,0.0
75099,0,0.0
75100,0,0.0
75101,1,1.0
75102,0,0.0
75103,1,1.0
75104,0,0.0
75105,0,0.0
75106,1,1.0
75107,1,1.0
75108,0,0.0
75109,1,1.0
75110,0,0.0
75111,1,1.0
75112,1,1.0
75113,0,0.0
75114,0,0.0
75115,0,0.0
75116,1,1.0
75117,1,1.0
75118,1,1.0
75119,0,0.0
75120,0,0.0
75121,1,1.0
75122,0,0.0
75123,1,1.0
75124,0,0.0
75125,1,1.0
75126,1,1.0
75127,0,0.0
75128,0,0.0
75129,0,0.0
75130,0,0.0
75131,0,0.0
75132,0,0.0
75133,1,1.0
75134,0,0.0
75135,1,1.0
75136,0,0.0
75137,0,0.0
75138,1,1.0
75139,0,0.0
75140,1,1.0
75141,0,0.0
75142,0,0.0
75143,0,0.0
75144,0,0.0
75145,0,0.0
75146,1,1.0
75147,0,0.0
75148,1,1.0
75149,0,0.0
75150,0,0.0
75151,0,0.0
75152,1,1.0
75153,0,0.0
75154,0,0.0
75155,0,0.0
75156,0,0.0
75157,0,0.0
75158,0,0.0
75159,1,1.0
75160,0,0.0
75161,0,0.0
75162,0,0.0
75163,1,1.0
75164,1,1.0
75165,0,0.0
75166,1,1.0
75167,0,0.0
75168,0,0.0
75169,1,1.0
75170,0,0.0
75171,0,0.0
75172,1,1.0
75173,1,1.0
75174,0,0.0
75175,1,1.0
75176,0,0.0
75177,1,1.0
75178,0,0.0
75179,1,1.0
75180,0,0.0
75181,1,1.0
75182,0,0.0
75183,0,0.0
75184,0,0.0
75185,0,0.0
75186,0,0.0
75187,0,0.0
75188,1,1.0
75189,0,0.0
75190,1,1.0
75191,0,0.0
75192,0,0.0
75193,1,1.0
75194,0,0.0
75195,0,0.0
75196,1,1.0
75197,1,1.0
75198,0,0.0
75199,1,1.0
75200,1,1.0
75201,0,0.0
75202,0,0.0
75203,0,0.0
75204,1,1.0
75205,0,0.0
75206,1,1.0
75207,1,1.0
75208,1,1.0
75209,1,1.0
75210,0,0.0
75211,0,0.0
75212,0,0.0
75213,0,0.0
75214,1,1.0
75215,1,1.0
75216,0,0.0
75217,1,1.0
75218,0,0.0
75219,1,1.0
75220,1,1.0
75221,1,1.0
75222,0,0.0
75223,0,0.0
75224,1,1.0
75225,1,1.0
75226,1,1.0
75227,1,1.0
75228,0,0.0
75229,0,0.0
75230,0,0.0
75231,1,1.0
75232,1,1.0
75233,1,1.0
75234,0,0.0
75235,0,0.0
75236,0,0.0
75237,0,0.0
75238,0,0.0
75239,1,1.0
75240,1,1.0
75241,1,1.0
75242,1,1.0
75243,0,0.0
75244,1,1.0
75245,0,0.0
75246,1,1.0
75247,0,0.0
75248,0,0.0
75249,0,0.0
75250,1,1.0
75251,1,1.0
75252,1,1.0
75253,1,1.0
75254,1,1.0
75255,0,0.0
75256,0,0.0
75257,0,0.0
75258,0,0.0
75259,0,0.0
75260,1,1.0
75261,1,1.0
75262,1,1.0
75263,0,0.0
75264,0,0.0
75265,0,0.0
75266,0,0.0
75267,1,1.0
75268,1,1.0
75269,1,1.0
75270,0,0.0
75271,1,1.0
75272,0,0.0
75273,1,1.0
75274,1,1.0
75275,1,1.0
75276,1,1.0
75277,1,1.0
75278,0,0.0
75279,0,0.0
75280,0,0.0
75281,1,1.0
75282,1,1.0
75283,0,0.0
75284,1,1.0
75285,0,0.0
75286,0,0.0
75287,1,1.0
75288,1,1.0
75289,0,0.0
75290,0,0.0
75291,1,1.0
75292,1,1.0
75293,0,0.0
75294,1,1.0
75295,1,1.0
75296,1,1.0
75297,1,1.0
75298,0,0.0
75299,0,0.0
75300,1,1.0
75301,0,0.0
75302,1,1.0
75303,1,1.0
75304,1,1.0
75305,0,0.0
75306,1,1.0
75307,1,1.0
75308,0,0.0
75309,1,1.0
75310,1,1.0
75311,1,1.0
75312,0,0.0
75313,0,0.0
75314,0,0.0
75315,1,1.0
75316,0,0.0
75317,1,1.0
75318,0,0.0
75319,0,0.0
75320,1,1.0
75321,0,0.0
75322,1,1.0
75323,1,1.0
75324,1,1.0
75325,0,0.0
75326,0,0.0
75327,1,1.0
75328,1,1.0
75329,1,1.0
75330,0,0.0
75331,1,1.0
75332,0,0.0
75333,0,0.0
75334,1,1.0
75335,0,0.0
75336,1,1.0
75337,0,0.0
75338,1,1.0
75339,1,1.0
75340,0,0.0
75341,0,0.0
75342,1,1.0
75343,1,1.0
75344,1,1.0
75345,0,0.0
75346,1,1.0
75347,0,0.0
75348,0,0.0
75349,1,1.0
75350,0,0.0
75351,0,0.0
75352,0,0.0
75353,1,1.0
75354,1,1.0
75355,0,0.0
75356,0,0.0
75357,1,1.0
75358,1,1.0
75359,1,1.0
75360,0,0.0
75361,0,0.0
75362,0,0.0
75363,1,1.0
75364,0,0.0
75365,0,0.0
75366,1,1.0
75367,0,0.0
75368,0,0.0
75369,1,1.0
75370,0,0.0
75371,1,1.0
75372,0,0.0
75373,1,1.0
75374,0,0.0
75375,0,0.0
75376,0,0.0
75377,1,1.0
75378,0,0.0
75379,1,1.0
75380,0,0.0
75381,0,0.0
75382,1,1.0
75383,0,0.0
75384,1,1.0
75385,0,0.0
75386,0,0.0
75387,1,1.0
75388,1,1.0
75389,0,0.0
75390,1,1.0
75391,1,1.0
75392,1,1.0
75393,1,1.0
75394,0,0.0
75395,1,1.0
75396,0,0.0
75397,1,1.0
75398,1,1.0
75399,1,1.0
75400,0,0.0
75401,1,1.0
75402,1,1.0
75403,0,0.0
75404,1,1.0
75405,1,1.0
75406,0,0.0
75407,0,0.0
75408,1,1.0
75409,0,0.0
75410,0,0.0
75411,0,0.0
75412,0,0.0
75413,1,1.0
75414,0,0.0
75415,0,0.0
75416,1,1.0
75417,0,0.0
75418,0,0.0
75419,0,0.0
75420,0,0.0
75421,1,1.0
75422,1,1.0
75423,0,0.0
75424,0,0.0
75425,0,0.0
75426,1,1.0
75427,0,0.0
75428,0,0.0
75429,1,1.0
75430,1,1.0
75431,1,1.0
75432,1,1.0
75433,1,1.0
75434,0,0.0
75435,1,1.0
75436,0,0.0
75437,0,0.0
75438,0,0.0
75439,0,0.0
75440,1,1.0
75441,1,1.0
75442,0,0.0
75443,0,0.0
75444,0,0.0
75445,1,1.0
75446,1,1.0
75447,1,1.0
75448,1,1.0
75449,1,1.0
75450,0,0.0
75451,0,0.0
75452,1,1.0
75453,1,1.0
75454,0,0.0
75455,0,0.0
75456,1,1.0
75457,0,0.0
75458,0,0.0
75459,0,0.0
75460,1,1.0
75461,0,0.0
75462,1,1.0
75463,1,1.0
75464,1,1.0
75465,1,1.0
75466,0,0.0
75467,1,1.0
75468,1,1.0
75469,0,0.0
75470,1,1.0
75471,0,0.0
75472,1,1.0
75473,1,1.0
75474,0,0.0
75475,1,1.0
75476,1,1.0
75477,0,0.0
75478,1,1.0
75479,1,1.0
75480,1,1.0
75481,1,1.0
75482,0,0.0
75483,1,1.0
75484,0,0.0
75485,0,0.0
75486,1,1.0
75487,1,1.0
75488,1,1.0
75489,0,0.0
75490,1,1.0
75491,1,1.0
75492,1,1.0
75493,1,1.0
75494,1,1.0
75495,1,1.0
75496,1,1.0
75497,0,0.0
75498,1,1.0
75499,0,0.0
75500,1,1.0
75501,1,1.0
75502,1,1.0
75503,0,0.0
75504,1,1.0
75505,0,0.0
75506,1,1.0
75507,0,0.0
75508,1,1.0
75509,0,0.0
75510,0,0.0
75511,0,0.0
75512,1,1.0
75513,0,0.0
75514,0,0.0
75515,1,1.0
75516,1,1.0
75517,0,0.0
75518,0,0.0
75519,0,0.0
75520,0,0.0
75521,1,1.0
75522,0,0.0
75523,0,0.0
75524,1,1.0
75525,0,0.0
75526,1,1.0
75527,1,1.0
75528,1,1.0
75529,0,0.0
75530,0,0.0
75531,0,0.0
75532,1,1.0
75533,0,0.0
75534,1,1.0
75535,0,0.0
75536,0,0.0
75537,0,0.0
75538,1,1.0
75539,0,0.0
75540,0,0.0
75541,0,0.0
75542,0,0.0
75543,0,0.0
75544,1,1.0
75545,1,1.0
75546,1,1.0
75547,1,1.0
75548,1,1.0
75549,0,0.0
75550,1,1.0
75551,1,1.0
75552,1,1.0
75553,0,0.0
75554,1,1.0
75555,1,1.0
75556,0,0.0
75557,1,1.0
75558,0,0.0
75559,1,1.0
75560,0,0.0
75561,0,0.0
75562,1,1.0
75563,0,0.0
75564,1,1.0
75565,0,0.0
75566,0,0.0
75567,1,1.0
75568,0,0.0
75569,0,0.0
75570,0,0.0
75571,0,0.0
75572,1,1.0
75573,1,1.0
75574,0,0.0
75575,0,0.0
75576,0,0.0
75577,1,1.0
75578,0,0.0
75579,0,0.0
75580,1,1.0
75581,0,0.0
75582,0,0.0
75583,0,0.0
75584,0,0.0
75585,1,1.0
75586,1,1.0
75587,1,1.0
75588,1,1.0
75589,0,0.0
75590,1,1.0
75591,0,0.0
75592,1,1.0
75593,0,0.0
75594,0,0.0
75595,0,0.0
75596,1,1.0
75597,0,0.0
75598,1,1.0
75599,0,0.0
75600,0,0.0
75601,1,1.0
75602,1,1.0
75603,1,1.0
75604,0,0.0
75605,0,0.0
75606,0,0.0
75607,1,1.0
75608,0,0.0
75609,0,0.0
75610,1,1.0
75611,1,1.0
75612,1,1.0
75613,0,0.0
75614,1,1.0
75615,0,0.0
75616,1,1.0
75617,1,1.0
75618,0,0.0
75619,0,0.0
75620,0,0.0
75621,1,1.0
75622,1,1.0
75623,0,0.0
75624,1,1.0
75625,0,0.0
75626,0,0.0
75627,0,0.0
75628,1,1.0
75629,1,1.0
75630,1,1.0
75631,1,1.0
75632,1,1.0
75633,1,1.0
75634,0,0.0
75635,1,1.0
75636,0,0.0
75637,1,1.0
75638,1,1.0
75639,1,1.0
75640,0,0.0
75641,1,1.0
75642,0,0.0
75643,1,1.0
75644,1,1.0
75645,1,1.0
75646,0,0.0
75647,0,0.0
75648,0,0.0
75649,1,1.0
75650,0,0.0
75651,0,0.0
75652,1,1.0
75653,1,1.0
75654,1,1.0
75655,0,0.0
75656,1,1.0
75657,0,0.0
75658,0,0.0
75659,0,0.0
75660,1,1.0
75661,1,1.0
75662,0,0.0
75663,0,0.0
75664,0,0.0
75665,1,1.0
75666,1,1.0
75667,1,1.0
75668,1,1.0
75669,1,1.0
75670,0,0.0
75671,0,0.0
75672,0,0.0
75673,0,0.0
75674,1,1.0
75675,0,0.0
75676,1,1.0
75677,1,1.0
75678,0,0.0
75679,1,1.0
75680,0,0.0
75681,1,1.0
75682,1,1.0
75683,0,0.0
75684,1,1.0
75685,0,0.0
75686,0,0.0
75687,1,1.0
75688,0,0.0
75689,0,0.0
75690,0,0.0
75691,1,1.0
75692,0,0.0
75693,1,1.0
75694,0,0.0
75695,1,1.0
75696,1,1.0
75697,1,1.0
75698,1,1.0
75699,0,0.0
75700,0,0.0
75701,0,0.0
75702,1,1.0
75703,0,0.0
75704,1,1.0
75705,1,1.0
75706,1,1.0
75707,0,0.0
75708,1,1.0
75709,0,0.0
75710,1,1.0
75711,1,1.0
75712,1,1.0
75713,0,0.0
75714,0,0.0
75715,1,1.0
75716,0,0.0
75717,1,1.0
75718,0,0.0
75719,0,0.0
75720,1,1.0
75721,1,1.0
75722,1,1.0
75723,0,0.0
75724,0,0.0
75725,0,0.0
75726,1,1.0
75727,0,0.0
75728,0,0.0
75729,0,0.0
75730,0,0.0
75731,0,0.0
75732,0,0.0
75733,1,1.0
75734,1,1.0
75735,1,1.0
75736,0,0.0
75737,1,1.0
75738,0,0.0
75739,1,1.0
75740,1,1.0
75741,0,0.0
75742,0,0.0
75743,1,1.0
75744,0,0.0
75745,0,0.0
75746,0,0.0
75747,1,1.0
75748,0,0.0
75749,0,0.0
75750,1,1.0
75751,0,0.0
75752,1,1.0
75753,0,0.0
75754,1,1.0
75755,1,1.0
75756,1,1.0
75757,1,1.0
75758,1,1.0
75759,0,0.0
75760,0,0.0
75761,1,1.0
75762,0,0.0
75763,0,0.0
75764,0,0.0
75765,1,1.0
75766,1,1.0
75767,1,1.0
75768,1,1.0
75769,1,1.0
75770,0,0.0
75771,0,0.0
75772,1,1.0
75773,0,0.0
75774,1,1.0
75775,0,0.0
75776,0,0.0
75777,0,0.0
75778,1,1.0
75779,1,1.0
75780,1,1.0
75781,1,1.0
75782,1,1.0
75783,0,0.0
75784,1,1.0
75785,1,1.0
75786,1,1.0
75787,1,1.0
75788,1,1.0
75789,1,1.0
75790,1,1.0
75791,1,1.0
75792,0,0.0
75793,1,1.0
75794,1,1.0
75795,0,0.0
75796,0,0.0
75797,0,0.0
75798,1,1.0
75799,0,0.0
75800,0,0.0
75801,1,1.0
75802,1,1.0
75803,1,1.0
75804,1,1.0
75805,1,1.0
75806,0,0.0
75807,0,0.0
75808,1,1.0
75809,0,0.0
75810,1,1.0
75811,1,1.0
75812,0,0.0
75813,1,1.0
75814,1,1.0
75815,0,0.0
75816,1,1.0
75817,1,1.0
75818,1,1.0
75819,0,0.0
75820,0,0.0
75821,1,1.0
75822,0,0.0
75823,1,1.0
75824,1,1.0
75825,1,1.0
75826,1,1.0
75827,1,1.0
75828,0,0.0
75829,0,0.0
75830,1,1.0
75831,0,0.0
75832,1,1.0
75833,0,0.0
75834,1,1.0
75835,0,0.0
75836,1,1.0
75837,1,1.0
75838,0,0.0
75839,0,0.0
75840,0,0.0
75841,0,0.0
75842,1,1.0
75843,1,1.0
75844,1,1.0
75845,0,0.0
75846,1,1.0
75847,1,1.0
75848,1,1.0
75849,0,0.0
75850,0,0.0
75851,0,0.0
75852,0,0.0
75853,0,0.0
75854,1,1.0
75855,1,1.0
75856,0,0.0
75857,0,0.0
75858,0,0.0
75859,1,1.0
75860,0,0.0
75861,1,1.0
75862,1,1.0
75863,0,0.0
75864,0,0.0
75865,1,1.0
75866,1,1.0
75867,0,0.0
75868,1,1.0
75869,1,1.0
75870,0,0.0
75871,1,1.0
75872,0,0.0
75873,1,1.0
75874,0,0.0
75875,0,0.0
75876,1,1.0
75877,0,0.0
75878,0,0.0
75879,1,1.0
75880,1,1.0
75881,0,0.0
75882,0,0.0
75883,1,1.0
75884,0,0.0
75885,1,1.0
75886,0,0.0
75887,0,0.0
75888,1,1.0
75889,1,1.0
75890,0,0.0
75891,0,0.0
75892,0,0.0
75893,1,1.0
75894,1,1.0
75895,0,0.0
75896,0,0.0
75897,0,0.0
75898,0,0.0
75899,0,0.0
75900,1,1.0
75901,1,1.0
75902,1,1.0
75903,0,0.0
75904,0,0.0
75905,1,1.0
75906,1,1.0
75907,1,1.0
75908,1,1.0
75909,1,1.0
75910,1,1.0
75911,0,0.0
75912,1,1.0
75913,1,1.0
75914,0,0.0
75915,1,1.0
75916,1,1.0
75917,1,1.0
75918,0,0.0
75919,1,1.0
75920,1,1.0
75921,1,1.0
75922,1,1.0
75923,1,1.0
75924,1,1.0
75925,0,0.0
75926,1,1.0
75927,1,1.0
75928,1,1.0
75929,1,1.0
75930,1,1.0
75931,0,0.0
75932,0,0.0
75933,1,1.0
75934,0,0.0
75935,1,1.0
75936,1,1.0
75937,0,0.0
75938,1,1.0
75939,1,1.0
75940,1,1.0
75941,0,0.0
75942,0,0.0
75943,1,1.0
75944,1,1.0
75945,1,1.0
75946,1,1.0
75947,0,0.0
75948,0,0.0
75949,1,1.0
75950,0,0.0
75951,0,0.0
75952,1,1.0
75953,1,1.0
75954,0,0.0
75955,0,0.0
75956,0,0.0
75957,0,0.0
75958,1,1.0
75959,0,0.0
75960,1,1.0
75961,1,1.0
75962,1,1.0
75963,0,0.0
75964,1,1.0
75965,1,1.0
75966,1,1.0
75967,0,0.0
75968,1,1.0
75969,0,0.0
75970,0,0.0
75971,1,1.0
75972,1,1.0
75973,0,0.0
75974,0,0.0
75975,1,1.0
75976,1,1.0
75977,0,0.0
75978,1,1.0
75979,0,0.0
75980,0,0.0
75981,0,0.0
75982,1,1.0
75983,0,0.0
75984,1,1.0
75985,1,1.0
75986,1,1.0
75987,1,1.0
75988,1,1.0
75989,1,1.0
75990,0,0.0
75991,0,0.0
75992,0,0.0
75993,1,1.0
75994,0,0.0
75995,1,1.0
75996,0,0.0
75997,1,1.0
75998,0,0.0
75999,1,1.0
76000,0,0.0
76001,0,0.0
76002,1,1.0
76003,1,1.0
76004,1,1.0
76005,0,0.0
76006,1,1.0
76007,1,1.0
76008,1,1.0
76009,1,1.0
76010,0,0.0
76011,0,0.0
76012,0,0.0
76013,0,0.0
76014,0,0.0
76015,1,1.0
76016,0,0.0
76017,0,0.0
76018,1,1.0
76019,0,0.0
76020,1,1.0
76021,0,0.0
76022,1,1.0
76023,1,1.0
76024,1,1.0
76025,0,0.0
76026,1,1.0
76027,1,1.0
76028,1,1.0
76029,0,0.0
76030,1,1.0
76031,0,0.0
76032,0,0.0
76033,1,1.0
76034,0,0.0
76035,1,1.0
76036,1,1.0
76037,1,1.0
76038,0,0.0
76039,0,0.0
76040,1,1.0
76041,1,1.0
76042,0,0.0
76043,1,1.0
76044,1,1.0
76045,0,0.0
76046,0,0.0
76047,1,1.0
76048,0,0.0
76049,0,0.0
76050,0,0.0
76051,1,1.0
76052,0,0.0
76053,0,0.0
76054,1,1.0
76055,0,0.0
76056,1,1.0
76057,0,0.0
76058,1,1.0
76059,0,0.0
76060,0,0.0
76061,1,1.0
76062,0,0.0
76063,1,1.0
76064,0,0.0
76065,1,1.0
76066,0,0.0
76067,0,0.0
76068,1,1.0
76069,0,0.0
76070,1,1.0
76071,0,0.0
76072,0,0.0
76073,0,0.0
76074,1,1.0
76075,0,0.0
76076,1,1.0
76077,1,1.0
76078,0,0.0
76079,0,0.0
76080,0,0.0
76081,0,0.0
76082,0,0.0
76083,1,1.0
76084,0,0.0
76085,0,0.0
76086,0,0.0
76087,0,0.0
76088,0,0.0
76089,1,1.0
76090,1,1.0
76091,0,0.0
76092,1,1.0
76093,0,0.0
76094,1,1.0
76095,1,1.0
76096,0,0.0
76097,0,0.0
76098,0,0.0
76099,0,0.0
76100,0,0.0
76101,1,1.0
76102,1,1.0
76103,1,1.0
76104,0,0.0
76105,0,0.0
76106,1,1.0
76107,1,1.0
76108,1,1.0
76109,1,1.0
76110,1,1.0
76111,1,1.0
76112,0,0.0
76113,1,1.0
76114,0,0.0
76115,0,0.0
76116,0,0.0
76117,0,0.0
76118,1,1.0
76119,0,0.0
76120,0,0.0
76121,0,0.0
76122,1,1.0
76123,1,1.0
76124,1,1.0
76125,0,0.0
76126,1,1.0
76127,0,0.0
76128,0,0.0
76129,1,1.0
76130,1,1.0
76131,0,0.0
76132,0,0.0
76133,1,1.0
76134,0,0.0
76135,0,0.0
76136,0,0.0
76137,1,1.0
76138,1,1.0
76139,0,0.0
76140,0,0.0
76141,1,1.0
76142,1,1.0
76143,0,0.0
76144,0,0.0
76145,1,1.0
76146,0,0.0
76147,0,0.0
76148,0,0.0
76149,0,0.0
76150,1,1.0
76151,1,1.0
76152,0,0.0
76153,0,0.0
76154,0,0.0
76155,1,1.0
76156,0,0.0
76157,0,0.0
76158,1,1.0
76159,0,0.0
76160,1,1.0
76161,1,1.0
76162,1,1.0
76163,1,1.0
76164,0,0.0
76165,0,0.0
76166,1,1.0
76167,0,0.0
76168,1,1.0
76169,0,0.0
76170,1,1.0
76171,0,0.0
76172,0,0.0
76173,0,0.0
76174,0,0.0
76175,1,1.0
76176,1,1.0
76177,1,1.0
76178,1,1.0
76179,0,0.0
76180,1,1.0
76181,1,1.0
76182,1,1.0
76183,1,1.0
76184,0,0.0
76185,0,0.0
76186,1,1.0
76187,1,1.0
76188,0,0.0
76189,1,1.0
76190,0,0.0
76191,0,0.0
76192,0,0.0
76193,0,0.0
76194,0,0.0
76195,0,0.0
76196,1,1.0
76197,1,1.0
76198,0,0.0
76199,0,0.0
76200,1,1.0
76201,1,1.0
76202,1,1.0
76203,0,0.0
76204,0,0.0
76205,0,0.0
76206,0,0.0
76207,0,0.0
76208,1,1.0
76209,0,0.0
76210,0,0.0
76211,0,0.0
76212,1,1.0
76213,1,1.0
76214,1,1.0
76215,1,1.0
76216,1,1.0
76217,1,1.0
76218,0,0.0
76219,1,1.0
76220,0,0.0
76221,1,1.0
76222,0,0.0
76223,0,0.0
76224,1,1.0
76225,1,1.0
76226,1,1.0
76227,0,0.0
76228,0,0.0
76229,1,1.0
76230,0,0.0
76231,0,0.0
76232,0,0.0
76233,0,0.0
76234,1,1.0
76235,0,0.0
76236,1,1.0
76237,1,1.0
76238,1,1.0
76239,1,1.0
76240,0,0.0
76241,1,1.0
76242,0,0.0
76243,1,1.0
76244,1,1.0
76245,0,0.0
76246,1,1.0
76247,0,0.0
76248,1,1.0
76249,0,0.0
76250,1,1.0
76251,0,0.0
76252,0,0.0
76253,0,0.0
76254,0,0.0
76255,1,1.0
76256,1,1.0
76257,1,1.0
76258,0,0.0
76259,0,0.0
76260,1,1.0
76261,1,1.0
76262,1,1.0
76263,0,0.0
76264,1,1.0
76265,0,0.0
76266,0,0.0
76267,1,1.0
76268,0,0.0
76269,1,1.0
76270,1,1.0
76271,0,0.0
76272,0,0.0
76273,1,1.0
76274,1,1.0
76275,1,1.0
76276,0,0.0
76277,1,1.0
76278,0,0.0
76279,0,0.0
76280,0,0.0
76281,1,1.0
76282,1,1.0
76283,1,1.0
76284,1,1.0
76285,1,1.0
76286,0,0.0
76287,1,1.0
76288,0,0.0
76289,1,1.0
76290,1,1.0
76291,1,1.0
76292,1,1.0
76293,1,1.0
76294,0,0.0
76295,1,1.0
76296,1,1.0
76297,1,1.0
76298,1,1.0
76299,1,1.0
76300,1,1.0
76301,0,0.0
76302,1,1.0
76303,1,1.0
76304,0,0.0
76305,1,1.0
76306,1,1.0
76307,1,1.0
76308,1,1.0
76309,0,0.0
76310,0,0.0
76311,1,1.0
76312,1,1.0
76313,0,0.0
76314,1,1.0
76315,1,1.0
76316,1,1.0
76317,1,1.0
76318,1,1.0
76319,1,1.0
76320,0,0.0
76321,0,0.0
76322,1,1.0
76323,0,0.0
76324,0,0.0
76325,1,1.0
76326,0,0.0
76327,1,1.0
76328,0,0.0
76329,1,1.0
76330,1,1.0
76331,1,1.0
76332,0,0.0
76333,0,0.0
76334,0,0.0
76335,1,1.0
76336,1,1.0
76337,0,0.0
76338,0,0.0
76339,0,0.0
76340,1,1.0
76341,1,1.0
76342,1,1.0
76343,1,1.0
76344,1,1.0
76345,1,1.0
76346,0,0.0
76347,0,0.0
76348,0,0.0
76349,1,1.0
76350,1,1.0
76351,1,1.0
76352,0,0.0
76353,0,0.0
76354,0,0.0
76355,1,1.0
76356,0,0.0
76357,1,1.0
76358,1,1.0
76359,0,0.0
76360,0,0.0
76361,1,1.0
76362,1,1.0
