id,predictions
78732,1
78733,1
78734,1
78735,1
78736,1
78737,0
78738,0
78739,0
78740,0
78741,0
78742,1
78743,1
78744,0
78745,1
78746,0
78747,1
78748,0
78749,1
78750,0
78751,0
78752,1
78753,0
78754,0
78755,1
78756,0
78757,1
78758,1
78759,1
78760,0
78761,0
78762,1
78763,0
78764,1
78765,0
78766,1
78767,1
78768,0
78769,0
78770,0
78771,0
78772,1
78773,0
78774,1
78775,0
78776,1
78777,0
78778,0
78779,0
78780,1
78781,1
78782,0
78783,0
78784,0
78785,0
78786,1
78787,1
78788,0
78789,1
78790,1
78791,1
78792,1
78793,0
78794,1
78795,1
78796,0
78797,0
78798,0
78799,1
78800,0
78801,0
78802,0
78803,0
78804,1
78805,1
78806,0
78807,1
78808,0
78809,1
78810,1
78811,1
78812,1
78813,0
78814,0
78815,0
78816,0
78817,0
78818,1
78819,1
78820,1
78821,1
78822,1
78823,0
78824,0
78825,1
78826,0
78827,1
78828,1
78829,0
78830,1
78831,1
78832,0
78833,0
78834,0
78835,1
78836,1
78837,0
78838,1
78839,1
78840,1
78841,0
78842,0
78843,1
78844,1
78845,1
78846,1
78847,1
78848,1
78849,0
78850,1
78851,1
78852,0
78853,1
78854,0
78855,1
78856,1
78857,1
78858,0
78859,0
78860,1
78861,1
78862,0
78863,1
78864,1
78865,0
78866,0
78867,0
78868,0
78869,1
78870,1
78871,0
78872,1
78873,1
78874,1
78875,1
78876,1
78877,0
78878,0
78879,1
78880,1
78881,1
78882,1
78883,0
78884,0
78885,0
78886,1
78887,1
78888,0
78889,1
78890,1
78891,1
78892,0
78893,0
78894,0
78895,0
78896,1
78897,1
78898,1
78899,1
78900,1
78901,0
78902,0
78903,1
78904,0
78905,1
78906,1
78907,0
78908,1
78909,0
78910,0
78911,1
78912,1
78913,1
78914,1
78915,0
78916,1
78917,0
78918,1
78919,1
78920,0
78921,0
78922,1
78923,0
78924,1
78925,1
78926,1
78927,0
78928,1
78929,1
78930,1
78931,0
78932,1
78933,0
78934,0
78935,1
78936,1
78937,1
78938,1
78939,0
78940,1
78941,1
78942,1
78943,1
78944,1
78945,1
78946,0
78947,0
78948,0
78949,1
78950,0
78951,0
78952,0
78953,1
78954,0
78955,1
78956,0
78957,1
78958,0
78959,0
78960,0
78961,1
78962,1
78963,0
78964,1
78965,0
78966,1
78967,0
78968,0
78969,1
78970,1
78971,0
78972,1
78973,0
78974,1
78975,1
78976,1
78977,1
78978,1
78979,0
78980,1
78981,1
78982,0
78983,1
78984,1
78985,1
78986,0
78987,0
78988,1
78989,1
78990,1
78991,1
78992,1
78993,0
78994,0
78995,1
78996,0
78997,1
78998,0
78999,1
79000,0
79001,0
79002,0
79003,1
79004,1
79005,0
79006,0
79007,0
79008,0
79009,1
79010,1
79011,1
79012,1
79013,1
79014,1
79015,1
79016,0
79017,0
79018,0
79019,0
79020,0
79021,1
79022,1
79023,1
79024,1
79025,0
79026,1
79027,1
79028,0
79029,1
79030,1
79031,0
79032,1
79033,0
79034,1
79035,1
79036,1
79037,0
79038,1
79039,0
79040,0
79041,0
79042,0
79043,1
79044,1
79045,1
79046,1
79047,1
79048,0
79049,0
79050,0
79051,1
79052,1
79053,1
79054,0
79055,1
79056,1
79057,0
79058,0
79059,1
79060,1
79061,0
79062,1
79063,1
79064,1
79065,0
79066,0
79067,1
79068,1
79069,1
79070,0
79071,1
79072,1
79073,1
79074,0
79075,1
79076,0
79077,0
79078,0
79079,1
79080,1
79081,1
79082,1
79083,0
79084,1
79085,1
79086,1
79087,1
79088,1
79089,1
79090,0
79091,0
79092,0
79093,0
79094,1
79095,1
79096,1
79097,1
79098,1
79099,1
79100,0
79101,0
79102,1
79103,1
79104,0
79105,1
79106,1
79107,1
79108,1
79109,0
79110,0
79111,1
79112,1
79113,1
79114,1
79115,0
79116,0
79117,0
79118,0
79119,1
79120,0
79121,0
79122,0
79123,1
79124,1
79125,0
79126,1
79127,1
79128,0
79129,0
79130,0
79131,0
79132,0
79133,1
79134,1
79135,1
79136,0
79137,0
79138,1
79139,0
79140,0
79141,1
79142,0
79143,1
79144,0
79145,1
79146,1
79147,0
79148,1
79149,1
79150,1
79151,0
79152,1
79153,1
79154,1
79155,0
79156,0
79157,1
79158,1
79159,0
79160,0
79161,1
79162,1
79163,1
79164,0
79165,1
79166,0
79167,1
79168,1
79169,1
79170,1
79171,1
79172,0
79173,0
79174,1
79175,1
79176,0
79177,0
79178,1
79179,1
79180,0
79181,1
79182,0
79183,1
79184,1
79185,0
79186,1
79187,0
79188,1
79189,1
79190,1
79191,1
79192,1
79193,1
79194,1
79195,0
79196,1
79197,0
79198,0
79199,1
79200,1
79201,0
79202,1
79203,0
79204,0
79205,0
79206,1
79207,1
79208,0
79209,1
79210,0
79211,0
79212,1
79213,1
79214,1
79215,0
79216,0
79217,0
79218,1
79219,1
79220,0
79221,1
79222,1
79223,1
79224,0
79225,0
79226,0
79227,1
79228,0
79229,0
79230,1
79231,1
79232,0
79233,0
79234,0
79235,1
79236,0
79237,1
79238,1
79239,0
79240,1
79241,1
79242,0
79243,0
79244,1
79245,0
79246,1
79247,1
79248,1
79249,1
79250,1
79251,0
79252,1
79253,0
79254,1
79255,1
79256,0
79257,0
79258,0
79259,0
79260,1
79261,0
79262,0
79263,0
79264,1
79265,1
79266,1
79267,1
79268,1
79269,1
79270,1
79271,1
79272,0
79273,0
79274,0
79275,1
79276,0
79277,0
79278,0
79279,0
79280,1
79281,1
79282,1
79283,0
79284,0
79285,0
79286,1
79287,1
79288,0
79289,0
79290,1
79291,1
79292,1
79293,0
79294,1
79295,1
79296,0
79297,0
79298,0
79299,1
79300,1
79301,0
79302,1
79303,1
79304,1
79305,1
79306,1
79307,1
79308,1
79309,1
79310,1
79311,0
79312,1
79313,0
79314,1
79315,0
79316,1
79317,1
79318,1
79319,1
79320,1
79321,0
79322,0
79323,1
79324,0
79325,1
79326,0
79327,0
79328,1
79329,1
79330,0
79331,1
79332,0
79333,0
79334,0
79335,1
79336,0
79337,1
79338,0
79339,1
79340,1
79341,1
79342,1
79343,0
79344,1
79345,1
79346,0
79347,1
79348,0
79349,0
79350,1
79351,1
79352,0
79353,1
79354,1
79355,1
79356,1
79357,0
79358,0
79359,1
79360,0
79361,1
79362,0
79363,0
79364,1
79365,0
79366,0
79367,0
79368,1
79369,0
79370,0
79371,0
79372,1
79373,0
79374,1
79375,0
79376,0
79377,0
79378,1
79379,0
79380,1
79381,0
79382,0
79383,1
79384,1
79385,0
79386,0
79387,1
79388,1
79389,1
79390,0
79391,1
79392,0
79393,0
79394,1
79395,1
79396,0
79397,1
79398,0
79399,1
79400,1
79401,0
79402,1
79403,1
79404,1
79405,1
79406,0
79407,0
79408,0
79409,1
79410,1
79411,0
79412,0
79413,0
79414,1
79415,1
79416,1
79417,1
79418,1
79419,1
79420,1
79421,0
79422,0
79423,1
79424,1
79425,1
79426,0
79427,0
79428,1
79429,1
79430,1
79431,1
79432,0
79433,0
79434,0
79435,1
79436,1
79437,1
79438,0
79439,1
79440,1
79441,0
79442,1
79443,1
79444,0
79445,1
79446,0
79447,1
79448,0
79449,0
79450,0
79451,1
79452,0
79453,0
79454,1
79455,0
79456,1
79457,1
79458,1
79459,0
79460,0
79461,0
79462,0
79463,0
79464,1
79465,1
79466,1
79467,1
79468,0
79469,0
79470,1
79471,1
79472,0
79473,0
79474,1
79475,1
79476,1
79477,1
79478,1
79479,0
79480,0
79481,1
79482,1
79483,1
79484,1
79485,0
79486,0
79487,1
79488,1
79489,0
79490,1
79491,0
79492,1
79493,1
79494,0
79495,1
79496,0
79497,1
79498,0
79499,0
79500,1
79501,1
79502,1
79503,0
79504,1
79505,1
79506,1
79507,0
79508,0
79509,0
79510,1
79511,0
79512,0
79513,0
79514,0
79515,1
79516,1
79517,0
79518,0
79519,0
79520,0
79521,0
79522,0
79523,1
79524,1
79525,0
79526,1
79527,0
79528,1
79529,0
79530,1
79531,0
79532,1
79533,1
79534,0
79535,1
79536,1
79537,1
79538,0
79539,0
79540,0
79541,1
79542,1
79543,1
79544,1
79545,1
79546,1
79547,0
79548,0
79549,0
79550,0
79551,1
79552,1
79553,1
79554,1
79555,0
79556,1
79557,1
79558,0
79559,0
79560,0
79561,0
79562,1
79563,0
79564,0
79565,1
79566,0
79567,0
79568,1
79569,1
79570,0
79571,0
79572,1
79573,0
79574,1
79575,0
79576,0
79577,1
79578,1
79579,1
79580,0
79581,0
79582,1
79583,0
79584,0
79585,0
79586,1
79587,0
79588,0
79589,1
79590,1
79591,1
79592,0
79593,1
79594,0
79595,1
79596,1
79597,1
79598,0
79599,1
79600,1
79601,1
79602,1
79603,1
79604,1
79605,1
79606,1
79607,1
79608,1
79609,0
79610,0
79611,0
79612,1
79613,0
79614,0
79615,1
79616,0
79617,0
79618,1
79619,1
79620,1
79621,0
79622,0
79623,1
79624,0
79625,1
79626,0
79627,1
79628,1
79629,1
79630,1
79631,0
79632,1
79633,0
79634,1
79635,1
79636,1
79637,1
79638,1
79639,1
79640,0
79641,0
79642,0
79643,0
79644,1
79645,0
79646,1
79647,0
79648,1
79649,1
79650,1
79651,0
79652,0
79653,1
79654,1
79655,1
79656,0
79657,0
79658,1
79659,1
79660,0
79661,1
79662,1
79663,1
79664,1
79665,1
79666,0
79667,0
79668,0
79669,1
79670,1
79671,1
79672,0
79673,0
79674,0
79675,0
79676,0
79677,1
79678,1
79679,1
79680,0
79681,0
79682,0
79683,0
79684,0
79685,1
79686,0
79687,1
79688,1
79689,0
79690,1
79691,0
79692,0
79693,1
79694,0
79695,0
79696,1
79697,0
79698,1
79699,0
79700,1
79701,1
79702,1
79703,1
79704,0
79705,1
79706,0
79707,1
79708,0
79709,0
79710,0
79711,0
79712,1
79713,0
79714,0
79715,1
79716,0
79717,0
79718,0
79719,0
79720,1
79721,0
79722,1
79723,0
79724,1
79725,0
79726,0
79727,1
79728,1
79729,1
79730,1
79731,0
79732,0
79733,0
79734,0
79735,1
79736,0
79737,1
79738,0
79739,0
79740,1
79741,1
79742,0
79743,1
79744,0
79745,0
79746,1
79747,1
79748,1
79749,0
79750,1
79751,1
79752,0
79753,1
79754,0
79755,1
79756,0
79757,1
79758,1
79759,0
79760,0
79761,0
79762,0
79763,0
79764,1
79765,0
79766,0
79767,0
79768,0
79769,0
79770,1
79771,0
79772,0
79773,1
79774,0
79775,0
79776,1
79777,1
79778,0
79779,1
79780,1
79781,0
79782,0
79783,0
79784,1
79785,1
79786,1
79787,1
79788,1
79789,1
79790,0
79791,0
79792,0
79793,0
79794,1
79795,0
79796,0
79797,0
79798,1
79799,1
79800,0
79801,1
79802,0
79803,0
79804,1
79805,1
79806,0
79807,1
79808,1
79809,1
79810,0
79811,0
79812,0
79813,0
79814,1
79815,0
79816,1
79817,1
79818,1
79819,0
79820,1
79821,0
79822,0
79823,0
79824,0
79825,1
79826,0
79827,1
79828,0
79829,1
79830,0
79831,1
79832,0
79833,1
79834,1
79835,0
79836,1
79837,1
79838,1
79839,0
79840,1
79841,0
79842,0
79843,1
79844,0
79845,0
79846,0
79847,1
79848,1
79849,1
79850,1
79851,1
79852,0
79853,0
79854,1
79855,0
79856,0
79857,1
79858,1
79859,1
79860,1
79861,0
79862,1
79863,1
79864,1
79865,1
79866,1
79867,0
79868,1
79869,0
79870,1
79871,0
79872,1
79873,0
79874,1
79875,1
79876,0
79877,1
79878,1
79879,1
79880,1
79881,0
79882,1
79883,1
79884,1
79885,0
79886,1
79887,0
79888,0
79889,0
79890,1
79891,1
79892,1
79893,1
79894,0
79895,1
79896,1
79897,0
79898,1
79899,0
79900,1
79901,1
79902,1
79903,0
79904,0
79905,0
79906,0
79907,1
79908,0
79909,1
79910,1
79911,0
79912,0
79913,0
79914,0
79915,1
79916,0
79917,1
79918,0
79919,1
79920,0
79921,0
79922,1
79923,1
79924,0
79925,1
79926,1
79927,0
79928,1
79929,1
79930,1
79931,0
79932,0
79933,1
79934,1
79935,0
79936,0
79937,1
79938,1
79939,1
79940,1
79941,1
79942,1
79943,0
79944,0
79945,1
79946,1
79947,0
79948,0
79949,0
79950,0
79951,0
79952,1
79953,0
79954,1
79955,1
79956,1
79957,0
79958,1
79959,1
79960,1
79961,1
79962,1
79963,1
79964,0
79965,1
79966,0
79967,1
79968,0
79969,0
79970,0
79971,1
79972,1
79973,1
79974,1
79975,1
79976,1
79977,0
79978,1
79979,1
79980,0
79981,0
79982,0
79983,1
79984,0
79985,0
79986,0
79987,0
79988,0
79989,1
79990,1
79991,1
79992,1
79993,1
79994,0
79995,0
79996,1
79997,1
79998,1
79999,0
80000,1
80001,1
80002,1
80003,0
80004,1
80005,1
80006,1
80007,1
80008,0
80009,1
80010,0
80011,0
80012,0
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,1
80020,0
80021,1
80022,0
80023,0
80024,0
80025,0
80026,1
80027,0
80028,1
80029,1
80030,1
80031,1
80032,1
80033,0
80034,0
80035,1
80036,0
80037,0
80038,1
80039,1
80040,1
80041,1
80042,0
80043,0
80044,0
80045,0
80046,1
80047,0
80048,0
80049,0
80050,0
80051,0
80052,1
80053,1
80054,0
80055,1
80056,1
80057,0
80058,0
80059,0
80060,1
80061,0
80062,0
80063,0
80064,1
80065,0
80066,0
80067,0
80068,0
80069,1
80070,1
80071,0
80072,1
80073,1
80074,1
80075,1
80076,0
80077,1
80078,1
80079,0
80080,0
80081,1
80082,1
80083,1
80084,0
80085,1
80086,1
80087,1
80088,0
80089,1
80090,0
80091,1
80092,1
80093,0
80094,1
80095,0
80096,1
80097,1
80098,0
80099,1
80100,0
80101,1
80102,1
80103,1
80104,0
80105,1
80106,1
80107,0
80108,0
80109,1
80110,1
80111,1
80112,0
80113,1
80114,0
80115,1
80116,0
80117,1
80118,1
80119,1
80120,1
80121,1
80122,1
80123,0
80124,1
80125,0
80126,1
80127,0
80128,1
80129,1
80130,1
80131,0
80132,1
80133,0
80134,0
80135,0
80136,0
80137,1
80138,1
80139,0
80140,0
80141,1
80142,1
80143,1
80144,1
80145,0
80146,1
80147,1
80148,1
80149,0
80150,0
80151,0
80152,0
80153,0
80154,0
80155,1
80156,0
80157,0
80158,0
80159,1
80160,1
80161,1
80162,1
80163,1
80164,0
80165,0
80166,0
80167,0
80168,1
80169,1
80170,1
80171,0
80172,1
80173,1
80174,0
80175,0
80176,0
80177,0
80178,0
80179,1
80180,0
80181,1
80182,1
80183,1
80184,0
80185,0
80186,0
80187,0
80188,1
80189,1
80190,0
80191,0
80192,1
80193,1
80194,1
80195,1
80196,1
80197,1
80198,1
80199,1
80200,0
80201,0
80202,0
80203,1
80204,1
80205,1
80206,1
80207,0
80208,0
80209,1
80210,1
80211,1
80212,0
80213,1
80214,1
80215,1
80216,1
80217,1
80218,0
80219,0
80220,1
80221,1
80222,1
80223,0
80224,0
80225,1
80226,0
80227,1
80228,0
80229,1
80230,1
80231,0
80232,1
80233,1
80234,0
80235,1
80236,0
80237,1
80238,0
80239,1
80240,0
80241,0
80242,1
80243,1
80244,0
80245,0
80246,1
80247,0
80248,0
80249,1
80250,1
80251,1
80252,0
80253,0
80254,1
80255,1
80256,1
80257,1
80258,0
80259,1
80260,1
80261,0
80262,1
80263,1
80264,1
80265,1
80266,0
80267,0
80268,1
80269,0
80270,1
80271,0
80272,0
80273,0
80274,0
80275,0
80276,1
80277,1
80278,1
80279,0
80280,1
80281,1
80282,0
80283,1
80284,0
80285,1
80286,1
80287,1
80288,1
80289,1
80290,1
80291,0
80292,0
80293,1
80294,0
80295,1
80296,0
80297,1
80298,0
80299,1
80300,1
80301,1
80302,1
80303,1
80304,1
80305,1
80306,1
80307,1
80308,0
80309,1
80310,1
80311,0
80312,0
80313,1
80314,0
80315,1
80316,1
80317,1
80318,1
80319,0
80320,1
80321,1
80322,0
80323,0
80324,0
80325,0
80326,0
80327,0
80328,1
80329,0
80330,0
80331,0
80332,0
80333,1
80334,0
80335,0
80336,1
80337,0
80338,1
80339,1
80340,0
80341,1
80342,1
80343,0
80344,1
80345,1
80346,1
80347,0
80348,0
80349,1
80350,1
80351,0
80352,0
80353,1
80354,1
80355,0
80356,1
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,0
80364,1
80365,0
80366,1
80367,0
80368,0
80369,1
80370,0
80371,1
80372,1
80373,1
80374,1
80375,1
80376,0
80377,1
80378,0
80379,0
80380,0
80381,0
80382,1
80383,1
80384,0
80385,1
80386,1
80387,1
80388,1
80389,1
80390,0
80391,1
80392,1
80393,0
80394,1
80395,1
80396,1
80397,1
80398,1
80399,0
80400,1
80401,0
80402,1
80403,0
80404,1
80405,0
80406,1
80407,0
80408,1
80409,0
80410,0
80411,1
80412,0
80413,0
80414,0
80415,1
80416,1
80417,0
80418,1
80419,1
80420,1
80421,1
80422,0
80423,1
80424,0
80425,1
80426,1
80427,0
80428,0
80429,0
80430,1
80431,1
80432,1
80433,1
80434,0
80435,0
80436,1
80437,1
80438,0
80439,0
80440,0
80441,0
80442,0
80443,1
80444,0
80445,1
80446,1
80447,0
80448,0
80449,1
80450,0
80451,0
80452,0
80453,1
80454,0
80455,0
80456,1
80457,1
80458,1
80459,0
80460,1
80461,1
80462,0
80463,1
80464,1
80465,0
80466,1
80467,1
80468,0
80469,0
80470,1
80471,0
80472,0
80473,0
80474,1
80475,1
80476,0
80477,1
80478,0
80479,0
80480,1
80481,1
80482,0
80483,1
80484,1
80485,1
80486,0
80487,0
80488,0
80489,0
80490,1
80491,1
80492,0
80493,1
80494,0
80495,1
80496,1
80497,1
80498,1
80499,0
80500,1
80501,0
80502,1
80503,0
80504,1
80505,1
80506,0
80507,0
80508,1
80509,0
80510,1
80511,0
80512,1
80513,0
80514,0
80515,0
80516,0
80517,0
80518,1
80519,1
80520,0
80521,1
80522,0
80523,1
80524,1
80525,0
80526,0
80527,0
80528,0
80529,1
80530,1
80531,1
80532,1
80533,0
80534,1
80535,0
80536,1
80537,1
80538,0
80539,1
80540,1
80541,1
80542,0
80543,1
80544,0
80545,1
80546,1
80547,1
80548,0
80549,0
80550,1
80551,0
80552,1
80553,1
80554,1
80555,0
80556,0
80557,1
80558,0
80559,0
80560,0
80561,1
80562,1
80563,0
80564,0
80565,0
80566,1
80567,0
80568,1
80569,1
80570,1
80571,1
80572,1
80573,1
80574,1
80575,0
80576,0
80577,1
80578,1
80579,1
80580,1
80581,0
80582,1
80583,0
80584,1
80585,1
80586,1
80587,1
80588,0
80589,0
80590,1
80591,0
80592,0
80593,1
80594,1
80595,0
80596,0
80597,1
80598,1
80599,0
80600,1
80601,1
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,1
80609,1
80610,0
80611,0
80612,0
80613,1
80614,1
80615,0
80616,1
80617,1
80618,0
80619,1
80620,0
80621,1
80622,1
80623,1
80624,0
80625,0
80626,0
80627,0
80628,1
80629,0
80630,1
80631,0
80632,1
80633,0
80634,1
80635,1
80636,0
80637,0
80638,1
80639,0
80640,1
80641,1
80642,1
80643,0
80644,1
80645,1
80646,1
80647,0
80648,0
80649,1
80650,0
80651,0
80652,0
80653,0
80654,1
80655,1
80656,1
80657,0
80658,1
80659,1
80660,0
80661,0
80662,1
80663,1
80664,1
80665,0
80666,1
80667,1
80668,1
80669,0
80670,0
80671,0
80672,1
80673,0
80674,0
80675,1
80676,1
80677,1
80678,1
80679,0
80680,1
80681,0
80682,1
80683,1
80684,1
80685,0
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,0
80694,1
80695,0
80696,0
80697,0
80698,0
80699,1
80700,0
80701,1
80702,0
80703,1
80704,0
80705,1
80706,1
80707,0
80708,0
80709,1
80710,1
80711,1
80712,0
80713,1
80714,1
80715,0
80716,0
80717,0
80718,1
80719,1
80720,0
80721,1
80722,0
80723,0
80724,1
80725,0
80726,0
80727,1
80728,0
80729,0
80730,0
80731,1
80732,1
80733,0
80734,1
80735,1
80736,1
80737,0
80738,1
80739,1
80740,1
80741,0
80742,0
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,0
80751,1
80752,1
80753,1
80754,1
80755,1
80756,1
80757,1
80758,0
80759,0
80760,0
80761,1
80762,1
80763,0
80764,0
80765,1
80766,0
80767,1
80768,1
80769,1
80770,0
80771,1
80772,1
80773,1
80774,0
80775,1
80776,0
80777,1
80778,1
80779,0
80780,0
80781,1
80782,0
80783,0
80784,1
80785,0
80786,0
80787,1
80788,1
80789,1
80790,1
80791,0
80792,1
80793,1
80794,0
80795,1
80796,0
80797,1
80798,0
80799,1
80800,1
80801,0
80802,1
80803,1
80804,0
80805,0
80806,0
80807,1
80808,0
80809,0
80810,0
80811,0
80812,0
80813,0
80814,1
80815,1
80816,1
80817,1
80818,1
80819,0
80820,0
80821,1
80822,0
80823,0
80824,1
80825,1
80826,1
80827,1
80828,1
80829,0
80830,0
80831,1
80832,1
80833,1
80834,0
80835,0
80836,1
80837,0
80838,0
80839,0
80840,1
80841,0
80842,1
80843,0
80844,1
80845,0
80846,1
80847,0
80848,1
80849,0
80850,1
80851,0
80852,0
80853,0
80854,0
80855,1
80856,0
80857,1
80858,1
80859,1
80860,0
80861,1
80862,0
80863,1
80864,1
80865,1
80866,0
80867,0
80868,1
80869,0
80870,1
80871,0
80872,0
80873,1
80874,1
80875,0
80876,1
80877,0
80878,0
80879,0
80880,0
80881,0
80882,1
80883,0
80884,0
80885,0
80886,0
80887,1
80888,0
80889,1
80890,1
80891,1
80892,1
80893,1
80894,0
80895,1
80896,0
80897,0
80898,0
80899,1
80900,0
80901,0
80902,1
80903,0
80904,1
80905,0
80906,1
80907,1
80908,1
80909,1
80910,1
80911,1
80912,0
80913,1
80914,0
80915,1
80916,0
80917,0
80918,0
80919,1
80920,0
80921,0
80922,1
80923,0
80924,1
80925,0
80926,1
80927,0
80928,0
80929,1
80930,0
80931,0
80932,1
80933,0
80934,1
80935,1
80936,1
80937,1
80938,1
80939,0
80940,0
80941,0
80942,1
80943,0
80944,0
80945,1
80946,1
80947,1
80948,0
80949,0
80950,0
80951,0
80952,0
80953,0
80954,0
80955,0
80956,1
80957,0
80958,0
80959,0
80960,0
80961,1
80962,0
80963,1
80964,1
80965,0
80966,0
80967,1
80968,0
80969,0
80970,0
80971,0
80972,1
80973,1
80974,1
80975,1
80976,0
80977,0
80978,1
80979,0
80980,1
80981,0
80982,1
80983,1
80984,1
80985,0
80986,0
80987,1
80988,0
80989,0
80990,0
80991,0
80992,1
80993,1
80994,1
80995,1
80996,1
80997,0
80998,0
80999,0
81000,0
81001,0
81002,0
81003,0
81004,1
81005,0
81006,0
81007,1
81008,0
81009,1
81010,0
81011,0
81012,0
81013,1
81014,1
81015,0
81016,0
81017,1
81018,0
81019,1
81020,1
81021,1
81022,1
81023,1
81024,0
81025,1
81026,1
81027,0
81028,0
81029,1
81030,0
81031,0
81032,1
81033,1
81034,1
81035,1
81036,0
81037,1
81038,0
81039,1
81040,0
81041,1
81042,1
81043,0
81044,0
81045,0
81046,0
81047,0
81048,1
81049,0
81050,1
81051,1
81052,1
81053,0
81054,1
81055,0
81056,0
81057,0
81058,0
81059,1
81060,1
81061,1
81062,0
81063,0
81064,1
81065,1
81066,1
81067,0
81068,1
81069,0
81070,1
81071,1
81072,0
81073,1
81074,1
81075,1
81076,1
81077,1
81078,1
81079,1
81080,0
81081,0
81082,1
81083,0
81084,1
81085,1
81086,0
81087,1
81088,0
81089,1
81090,0
81091,1
81092,1
81093,0
81094,1
81095,0
81096,1
81097,1
81098,0
81099,0
81100,1
81101,0
81102,1
81103,0
81104,1
81105,1
81106,0
81107,0
81108,0
81109,1
81110,0
81111,0
81112,1
81113,1
81114,1
81115,1
81116,0
81117,1
81118,0
81119,0
81120,1
81121,0
81122,1
81123,1
81124,1
81125,0
81126,0
81127,0
81128,0
81129,0
81130,0
81131,1
81132,0
81133,1
81134,0
81135,1
81136,1
81137,0
81138,0
81139,0
81140,1
81141,1
81142,0
81143,0
81144,0
81145,1
81146,0
81147,1
81148,0
81149,1
81150,0
81151,0
81152,1
81153,1
81154,0
81155,0
81156,1
81157,0
81158,0
81159,0
81160,0
81161,0
81162,0
81163,1
81164,0
81165,0
81166,0
81167,1
81168,0
81169,1
81170,1
81171,1
81172,0
81173,1
81174,1
81175,0
81176,0
81177,1
81178,1
81179,1
81180,0
81181,0
81182,1
81183,1
81184,0
81185,0
81186,1
81187,0
81188,1
81189,1
81190,1
81191,0
81192,1
81193,1
81194,1
81195,0
81196,1
81197,0
81198,0
81199,1
81200,0
81201,1
81202,0
81203,1
81204,0
81205,0
81206,1
81207,1
81208,1
81209,1
81210,0
81211,0
81212,1
81213,0
81214,0
81215,1
81216,1
81217,0
81218,0
81219,1
81220,1
81221,1
81222,1
81223,0
81224,0
81225,1
81226,0
81227,1
81228,1
81229,1
81230,1
81231,0
81232,0
81233,1
81234,0
81235,1
81236,0
81237,1
81238,0
81239,0
81240,1
81241,0
81242,1
81243,1
81244,0
81245,1
81246,0
81247,1
81248,0
81249,1
81250,0
81251,0
81252,1
81253,0
81254,1
81255,0
81256,1
81257,1
81258,1
81259,0
81260,0
81261,1
81262,1
81263,1
81264,0
81265,1
81266,1
81267,0
81268,0
81269,1
81270,1
81271,1
81272,0
81273,1
81274,0
81275,0
81276,1
81277,0
81278,0
81279,0
81280,0
81281,0
81282,0
81283,0
81284,1
81285,0
81286,0
81287,1
81288,0
81289,1
81290,0
81291,1
81292,0
81293,0
81294,1
81295,1
81296,0
81297,1
81298,0
81299,1
81300,1
81301,0
81302,0
81303,0
81304,0
81305,0
81306,1
81307,0
81308,1
81309,0
81310,1
81311,0
81312,1
81313,0
81314,1
81315,0
81316,1
81317,1
81318,1
81319,0
81320,0
81321,1
81322,1
81323,1
81324,1
81325,0
81326,1
81327,0
81328,1
81329,0
81330,0
81331,0
81332,1
81333,0
81334,1
81335,1
81336,0
81337,0
81338,1
81339,0
81340,1
81341,0
81342,0
81343,0
81344,0
81345,0
81346,1
81347,1
81348,0
81349,1
81350,0
81351,0
81352,0
81353,0
81354,1
81355,0
81356,1
81357,0
81358,1
81359,0
81360,1
81361,1
81362,1
81363,0
81364,1
81365,0
81366,0
81367,0
81368,0
81369,0
81370,1
81371,1
81372,1
81373,0
81374,0
81375,1
81376,0
81377,1
81378,0
81379,1
81380,1
81381,0
81382,1
81383,1
81384,0
81385,0
81386,0
81387,1
81388,1
81389,1
81390,0
81391,0
81392,0
81393,1
81394,0
81395,0
81396,0
81397,1
81398,1
81399,0
81400,1
81401,0
81402,0
81403,1
81404,1
81405,0
81406,1
81407,0
81408,0
81409,1
81410,0
81411,1
81412,0
81413,1
81414,1
81415,0
81416,0
81417,1
81418,1
81419,0
81420,0
81421,1
81422,0
81423,1
81424,1
81425,1
81426,0
81427,0
81428,0
81429,0
81430,0
81431,0
81432,0
81433,1
81434,0
81435,1
81436,0
81437,0
81438,1
81439,1
81440,0
81441,0
81442,0
81443,0
81444,0
81445,1
81446,1
81447,1
81448,0
81449,1
81450,0
81451,1
81452,0
81453,0
81454,1
81455,0
81456,0
81457,1
81458,1
81459,0
81460,1
81461,1
81462,1
81463,0
81464,1
81465,1
81466,0
81467,1
81468,1
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,0
81476,0
81477,0
81478,0
81479,1
81480,1
81481,0
81482,1
81483,1
81484,0
81485,1
81486,1
81487,0
81488,1
81489,1
81490,0
81491,0
81492,1
81493,1
81494,1
81495,1
81496,1
81497,1
81498,1
81499,0
81500,1
81501,1
81502,1
81503,1
81504,0
81505,0
81506,1
81507,1
81508,0
81509,1
81510,1
81511,0
81512,1
81513,0
81514,0
81515,1
81516,0
81517,1
81518,0
81519,1
81520,0
81521,0
81522,0
81523,1
81524,1
81525,1
81526,0
81527,1
81528,1
81529,1
